--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
INSERT INTO "type_INET" (i, ip) VALUES (731, '2345:0425:2CA1:31F4:2A11:0567:5673:23B8'::inet);
--Testcase 116:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 117:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (732, '2345:0425:2CA1:31F4:2A11:0567:5673:23B9'::inet);
                             QUERY PLAN                             
--------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5673:23b9'::inet, 732
(3 rows)

--Testcase 118: ERR IPv6 impossible inetger
INSERT INTO "type_INET" (i, ip) VALUES (732, '2345:0425:2CA1:31F4:2A11:0567:5673:23B9'::inet);
ERROR:  unable to use with integer affinity
DETAIL:  Only IP v4 values can be used with integer affinity.
--Testcase 119:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 120:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (733, '2345:0425:2CA1:31F4:2A11:0567:5673:23C0'::inet);
                             QUERY PLAN                             
--------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5673:23c0'::inet, 733
(3 rows)

--Testcase 121:
INSERT INTO "type_INET" (i, ip) VALUES (733, '2345:0425:2CA1:31F4:2A11:0567:5673:23C0'::inet);
--Testcase 122:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 123:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (734, '2345:0425:2CA1:31F4:2A11:0567:5673:23C1'::inet);
                             QUERY PLAN                             
--------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5673:23c1'::inet, 734
(3 rows)

--Testcase 124:
INSERT INTO "type_INET" (i, ip) VALUES (734, '2345:0425:2CA1:31F4:2A11:0567:5673:23C1'::inet);
--Testcase 125:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET" WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B7'::inet;
                                                                         QUERY PLAN                                                                          
-------------------------------------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET"
   Output: ip, i
   SQLite query: SELECT sqlite_fdw_ipaddr_blob(`ip`), `i` FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a110567567323b7'))
(3 rows)

--Testcase 126:
SELECT * FROM "type_INET" WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B7'::inet;
                  ip                   |  i  
---------------------------------------+-----
 2345:425:2ca1:31f4:2a11:567:5673:23b7 | 730
(1 row)

--Testcase 127:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+" WHERE i >= 730;
                                                           QUERY PLAN                                                            
---------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+" WHERE ((`i` >= 730))
(3 rows)

--Testcase 128:
SELECT * FROM "type_INET+" WHERE i >= 730;
  i  |                  ip                   |  t   | l  |                  tx                   |                 ip_text                 
-----+---------------------------------------+------+----+---------------------------------------+-----------------------------------------
 730 | 2345:425:2ca1:31f4:2a11:567:5673:23b7 | blob | 16 | #E\x04%,1*\x11\x05gVs#                | 2345:0425:2ca1:31f4:2a11:0567:5673:23b7
 731 | 2345:425:2ca1:31f4:2a11:567:5673:23b8 | blob | 16 | #E\x04%,1*\x11\x05gVs#                | 2345:0425:2ca1:31f4:2a11:0567:5673:23b8
 733 | 2345:425:2ca1:31f4:2a11:567:5673:23c0 | text | 37 | 2345:425:2ca1:31f4:2a11:567:5673:23c0 | 
 734 | 2345:425:2ca1:31f4:2a11:567:5673:23c1 | blob | 16 | #E\x04%,1*\x11\x05gVs#                | 2345:0425:2ca1:31f4:2a11:0567:5673:23c1
(4 rows)

-- INSERT IP v6 + cidr
--Testcase 130:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 131:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (740, '2345:0425:2CA1:31F4:2A11:0567:5673:2300/120'::inet);
                               QUERY PLAN                               
------------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5673:2300/120'::inet, 740
(3 rows)

--Testcase 132:
INSERT INTO "type_INET" (i, ip) VALUES (740, '2345:0425:2CA1:31F4:2A11:0567:5673:23B0/120'::inet);
--Testcase 133:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 134:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (741, '2345:0425:2CA1:31F4:2A11:0567:5673:0000/112'::inet);
                             QUERY PLAN                              
---------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5673:0/112'::inet, 741
(3 rows)

--Testcase 135:
INSERT INTO "type_INET" (i, ip) VALUES (741, '2345:0425:2CA1:31F4:2A11:0567:5673:0000/112'::inet);
--Testcase 136:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 137:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (742, '2345:0425:2CA1:31F4:2A11:0567:5600:0000/104'::inet);
                             QUERY PLAN                              
---------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5600:0/104'::inet, 742
(3 rows)

--Testcase 138: ERR IPv6 impossible inetger
INSERT INTO "type_INET" (i, ip) VALUES (742, '2345:0425:2CA1:31F4:2A11:0567:5600:0000/104'::inet);
ERROR:  unable to use with integer affinity
DETAIL:  Only IP v4 values can be used with integer affinity.
--Testcase 139:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 140:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (743, '2345:0425:2CA1:31F4:2A11:0567:0000:0000/96'::inet);
                          QUERY PLAN                           
---------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567::/96'::inet, 743
(3 rows)

--Testcase 141:
INSERT INTO "type_INET" (i, ip) VALUES (743, '2345:0425:2CA1:31F4:2A11:0567:0000:0000/96'::inet);
--Testcase 142:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 143:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (744, '2345:0425:2CA1:31F4:2A11:0500:0000:0000/88'::inet);
                          QUERY PLAN                           
---------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:500::/88'::inet, 744
(3 rows)

--Testcase 144:
INSERT INTO "type_INET" (i, ip) VALUES (744, '2345:0425:2CA1:31F4:2A11:0500:0000:0000/88'::inet);
--Testcase 145:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET" WHERE ip = '2345:0425:2CA1:31F4:2A11:0500:0000:0000/88'::inet;
                                                                          QUERY PLAN                                                                           
---------------------------------------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET"
   Output: ip, i
   SQLite query: SELECT sqlite_fdw_ipaddr_blob(`ip`), `i` FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a1105000000000058'))
(3 rows)

--Testcase 146: 
SELECT * FROM "type_INET" WHERE ip = '2345:0425:2CA1:31F4:2A11:0500:0000:0000/88'::inet;
                ip                |  i  
----------------------------------+-----
 2345:425:2ca1:31f4:2a11:500::/88 | 744
(1 row)

--Testcase 147:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+" WHERE i >= 740;
                                                           QUERY PLAN                                                            
---------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+" WHERE ((`i` >= 740))
(3 rows)

--Testcase 148:
SELECT * FROM "type_INET+" WHERE i >= 740;
  i  |                    ip                     |  t   | l  |                tx                |                   ip_text                   
-----+-------------------------------------------+------+----+----------------------------------+---------------------------------------------
 740 | 2345:425:2ca1:31f4:2a11:567:5673:23b0/120 | blob | 17 | #E\x04%,1*\x11\x05gVs#x          | 2345:0425:2ca1:31f4:2a11:0567:5673:23b0/120
 741 | 2345:425:2ca1:31f4:2a11:567:5673:0/112    | blob | 17 | #E\x04%,1*\x11\x05gVs            | 2345:0425:2ca1:31f4:2a11:0567:5673:0000/112
 743 | 2345:425:2ca1:31f4:2a11:567::/96          | text | 32 | 2345:425:2ca1:31f4:2a11:567::/96 | 
 744 | 2345:425:2ca1:31f4:2a11:500::/88          | blob | 17 | #E\x04%,1*\x11\x05               | 2345:0425:2ca1:31f4:2a11:0500:0000:0000/88
(4 rows)

-- UPDATE IP v6
--Testcase 150:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 151:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C2' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C1';
                                                                                QUERY PLAN                                                                                 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = X'234504252ca131f42a110567567323c2' WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a110567567323c1'))
(3 rows)

--Testcase 152:
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C2' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C1';
--Testcase 153:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 154
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C1' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C0';
                                                                                             QUERY PLAN                                                                                              
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'234504252ca131f42a110567567323c1') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a110567567323c0'))
(3 rows)

--Testcase 155
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C1' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C0';
--Testcase 156:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 157:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C0' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B9';
                                                                                            QUERY PLAN                                                                                            
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_int(X'234504252ca131f42a110567567323c0') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a110567567323b9'))
(3 rows)

--Testcase 158:
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23C0' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B9';
--Testcase 159:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 160:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B9' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B8';
                                                                                            QUERY PLAN                                                                                            
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_str(X'234504252ca131f42a110567567323b9') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a110567567323b8'))
(3 rows)

--Testcase 161:
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B9' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B8';
--Testcase 162:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 163:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B8' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B7';
                                                                                             QUERY PLAN                                                                                              
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'234504252ca131f42a110567567323b8') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'234504252ca131f42a110567567323b7'))
(3 rows)

--Testcase 164:
UPDATE "type_INET" SET ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B8' WHERE ip = '2345:0425:2CA1:31F4:2A11:0567:5673:23B7';
--Testcase 165:
SELECT * FROM "type_INET+" WHERE i >= 720 AND i < 730;
  i  |        ip        |    t    | l  |      tx      |     ip_text      
-----+------------------+---------+----+--------------+------------------
 720 | 218.33.169.32/28 | integer | 12 | 123918723360 | 218.33.169.32/28
 721 | 219.33.168.0/24  | integer | 12 | 106755631104 | 219.33.168.0/24
 722 | 220.33.0.0/16    | integer | 11 | 72412626944  | 220.33.0.0/16
 723 | 221.32.0.0/11    | integer | 11 | 50954502144  | 221.32.0.0/11
 724 | 222.0.0.0/6      | blob    |  5 |              | 222.0.0.0/6
(5 rows)

-- IP UPDATE v6 + cidr
--Testcase 170:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 171:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '5432:0425:2CA1:31F4:2A11:0500:0000:0000/88' WHERE ip = '2345:0425:2CA1:31F4:2A11:0500:0000:0000/88';
                                                                                  QUERY PLAN                                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
